Feriados de mercado excluidos (5): 2024-03-29, 2024-05-27, 2024-06-19, 2024-07-04, 2024-09-02
Fechas LVN: 165
Rango efectivo: 2024-03-11 -> 2024-11-01
Raw footprint: C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw
Ventana Replay: 09:29-10:00 ET (X10)
Reporte final: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_DST_2024.xlsx
IMPORTANTE: chart NQ 1 minuto + Volume_Profile_Eddieware; strategy NO requerida.
[atas_guard] 1 procesos, 1 instancia(s) pesada(s). Nada que limpiar (1 instancia = OK).
Replay configurado autom�ticamente en 10x.
[1/165] 2024-03-11 SKIP | 695 filas
Esperando footprint+marker 2022-08-26: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2022-08-26: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2022-08-26: 01:12 / resta 13:48 | MISSING_FILESCaptura completa 2022-08-26: 750 filas | 2022-08-26 08:30:00.000 -> 2022-08-26 09:39:00.000                    
[51/100] 2022-08-26 | OK | OK
Captura LVN OR █████░░░░░  51.0% | 65.1 min restantes
Rango: FROM 29/08/2022 09:29:00 a. m. | TO 29/08/2022 10:00:00 a. m.
Iniciando captura LVN X10 2022-08-29 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
Esperando footprint+marker 2022-08-29: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2022-08-29: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2022-08-29: 01:12 / resta 13:48 | MISSING_FILESCaptura completa 2022-08-29: 564 filas | 2022-08-29 08:30:00.000 -> 2022-08-29 09:39:00.000                    
[52/100] 2022-08-29 | OK | OK
Captura LVN OR █████░░░░░  52.0% | 63.7 min restantes
Rango: FROM 30/08/2022 09:29:00 a. m. | TO 30/08/2022 10:00:00 a. m.
Iniciando captura LVN X10 2022-08-30 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
Esperando footprint+marker 2022-08-30: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2022-08-30: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2022-08-30: 01:12 / resta 13:48 | MISSING_FILESCaptura completa 2022-08-30: 632 filas | 2022-08-30 08:30:00.000 -> 2022-08-30 09:39:00.000                    
[53/100] 2022-08-30 | OK | OK
Captura LVN OR █████░░░░░  53.0% | 62.4 min restantes
Rango: FROM 31/08/2022 09:29:00 a. m. | TO 31/08/2022 10:00:00 a. m.
Iniciando captura LVN X10 2022-08-31 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
Esperando footprint+marker 2022-08-31: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2022-08-31: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2022-08-31: 01:12 / resta 13:48 | MISSING_FILESCaptura completa 2022-08-31: 746 filas | 2022-08-31 08:30:00.000 -> 2022-08-31 09:39:00.000                    
